OMOSwapX,6.167E-4,125600
coz_official,6.167E-4,59238
DogeRift,6.167E-4,91857
BinanceFutures,6.162E-4,460500
DaCryptoPirates,6.161E-4,68093
markets,6.154E-4,1800000
BW,6.154E-4,2200000
opinion,6.154E-4,545300
BloombergAsia,6.154E-4,171600
milesdeutscher,6.153E-4,575800
JackNiewold,6.15E-4,116300
Cryptoyieldinfo,6.15E-4,101800
OneMorePeter,6.14E-4,50600
Memeland,6.14E-4,2300000
POPCATSOLANA,6.14E-4,84400
RealFlokiInu,6.14E-4,665700
dogecoin,6.14E-4,4099999
pepecoineth,6.14E-4,710000
ixfiexchange,6.14E-4,145000
Figment_io,6.14E-4,55019
ANEX_TOKEN,6.136E-4,52024
scottmelker,6.135E-4,981300
BiconomyCom,6.12E-4,265900
BGameAlliance,6.12E-4,56169
CryptoKaleo,6.107E-4,668200
trader1sz,6.107E-4,629900
gainzy222,6.107E-4,264500
Trader_XO,6.107E-4,483600
HsakaTrades,6.107E-4,559800
IncomeSharks,6.107E-4,573800
RookieXBT,6.107E-4,465300
crypto_bitlord7,6.107E-4,369100
inversebrah,6.107E-4,326200
tokenterminal,6.105E-4,131400
RedotPay,6.105E-4,65641
OptimismGov,6.105E-4,82713
OptimismGrants,6.105E-4,50063
CreditOnChain,6.105E-4,68981
GoPlusSecurity,6.105E-4,339700
MintChain_VN,6.105E-4,86164
mintdotrich,6.105E-4,81288
LayerBankFi,6.105E-4,209000
conduitxyz,6.105E-4,72371
MintSwap_HQ,6.105E-4,61800
SuperchainEco,6.105E-4,92489
sanyi_eth_,6.105E-4,205700
lubi366,6.105E-4,187000
MEFndn,6.105E-4,73900
Duck_Chain,6.105E-4,945500
reddio_com,6.105E-4,100400
well3official,6.105E-4,589848
ZooVerseFriends,6.105E-4,53500
nanoblackbox,6.105E-4,53500
IsekaiMeta,6.105E-4,110300
Dres_Empire,6.105E-4,92900
PGgroup_,6.105E-4,203700
KevinSusanto,6.105E-4,181193
AerodromeFi,6.105E-4,80400
SPINLIFEtv,6.105E-4,64737
CityNolimit,6.105E-4,96326
law_jon,6.105E-4,85891
Subli_Defi,6.105E-4,57943
solanamobile,6.095E-4,258700
orca_so,6.095E-4,151600
rogerkver,6.095E-4,746000
supernftwars,6.095E-4,110200
HIOmusicapp,6.095E-4,99442
trondao,6.088E-4,1600000
ForbesCrypto,6.088E-4,586600
chrispavlovski,6.088E-4,295700
DOGE,6.088E-4,2200000
vaneck_us,6.088E-4,76800
TON_CAPITAL,6.088E-4,322000
Bybit_Web3,6.085E-4,608800
taskonxyz,6.085E-4,931800
nkabenka89297,6.085E-4,74586
w3meetapp,6.085E-4,64099
feature_earning,6.085E-4,81247
EFDevcon,6.073E-4,86039
WuBlockchain,6.069E-4,500200
CryptoNobler,6.069E-4,175100
usithetalk,6.069E-4,195400
crypto_banter,6.069E-4,423600
sander_gortjes,6.069E-4,68406
NetworksManager,6.069E-4,159600
AlgoFoundation,6.069E-4,160400
PolygonDaily,6.069E-4,84500
sassal0x,6.069E-4,260399
haydenzadams,6.069E-4,293900
hasufl,6.069E-4,225400
pythianism,6.069E-4,105100
superphiz,6.069E-4,57500
migueldeicaza,6.069E-4,94800
terrajobst,6.069E-4,94483
firstdrafthell,6.069E-4,92467
praeclarum,6.069E-4,89896
domenkozar,6.069E-4,77687
timheuer,6.069E-4,74985
Aaronontheweb,6.069E-4,75175
Steve_Cryptoo,6.069E-4,109700
Meta_Machina,6.069E-4,77522
klever_io,6.069E-4,270600
OrdifyWorld,6.069E-4,244300
kommunitasnet,6.069E-4,299800
Changelly_team,6.069E-4,72800
nicky_sap,6.053E-4,66391
mattzahab,6.053E-4,99991
DiviProject,6.053E-4,84877
cryptonews_FR,6.053E-4,96200
strack_ben,6.053E-4,93654
calebsilver,6.053E-4,50821
BitcoinMagNL,6.053E-4,76798
nlcryptonews,6.053E-4,93566
realDonaldTrump,6.053E-4,95400000
KamalaHarris,6.053E-4,21100000
Margexcom,6.053E-4,64361
TO,6.053E-4,148300
Bifrost_Network,6.053E-4,121100
XverseApp,6.053E-4,124800
MegapontNFT,6.053E-4,71698
trygamma,6.053E-4,67268
StacksOrg,6.053E-4,95009
mrkmcknz,6.053E-4,54351
eliherf1,6.053E-4,78193
herogamer21btc,6.053E-4,59618
Ryder_ID,6.053E-4,52725
btc_albert,6.053E-4,86466
SECGov,6.053E-4,757200
CFTCjohnson,6.053E-4,67160
CFTCpham,6.053E-4,60325
cftcmersinger,6.053E-4,93880
CFTCcgr,6.053E-4,67901
WhiteHouse,6.053E-4,8800000
POTUS,6.053E-4,36700000
SecYellen,6.053E-4,382200
annsaphir,6.053E-4,98165
OfficialRFDTV,6.053E-4,51200
kadhim,6.053E-4,55714
TomZanki,6.053E-4,57241
ImCryptoMessiah,6.037E-4,353000
BitcoinIsSaving,6.023E-4,257200
MartyBent,6.023E-4,244700
stephanlivera,6.023E-4,171200
the_proptrader,6.011E-4,50700
cyrilXBT,5.987E-4,125500
BloombergTV,5.978E-4,818200
SaaSGoOfficial,5.97E-4,68000
CharlieShrem,5.966E-4,256100
jimmysong,5.96E-4,337700
VenusProtocol,5.954E-4,228300
economics,5.943E-4,664400
terra_money,5.943E-4,988800
wealth,5.943E-4,118000
Nasdaq,5.943E-4,125900
CurveFinance,5.94E-4,361700
cehlos,5.936E-4,281700
Ralvero,5.936E-4,196800
ChinaPumpWXC,5.936E-4,285600
Cryptic_Maestro,5.936E-4,147400
ElonMuskPDA,5.936E-4,246800
CryptoGemsCom,5.936E-4,386800
DMBrumField,5.935E-4,57971
inkonchain,5.935E-4,65918
SpursWomen,5.935E-4,87000
SpursOfficial,5.935E-4,8800000
Atleti,5.935E-4,5500000
pdimitrakos,5.935E-4,64147
Crypto_ISAC,5.935E-4,84508
Bivu_D,5.935E-4,56009
JDMikeJ,5.935E-4,70896
RaposaCoffeeCo,5.935E-4,96088
iotex_io,5.931E-4,303700
IOST_Official,5.931E-4,273200
poweredbyicx,5.931E-4,178200
minhokim,5.931E-4,71661
DGBAT_Official,5.931E-4,64350
MyMonero,5.931E-4,70938
cryptoaicon,5.931E-4,96177
xrplapex,5.931E-4,72422
singularity7x,5.931E-4,51105
BlLife_Forum,5.931E-4,75685
temp_projects,5.931E-4,94149
0x__One,5.931E-4,93942
rud_alla23,5.931E-4,81052
mrJackLevin,5.931E-4,425200
ChandlerGuo,5.931E-4,168200
lawmaster,5.931E-4,211300
Bitcoin_Punks_,5.931E-4,72901
robertjfclarke,5.931E-4,56803
RealJonahBlake,5.931E-4,77000
camel_ark,5.931E-4,96477
CNHtOfficial,5.931E-4,98963
AntlinkPoW,5.931E-4,75799
trustlook,5.931E-4,62424
ETHW_cn,5.931E-4,68230
AITECHio,5.93E-4,517100
remitano,5.918E-4,177200
DeFi_Tycoon,5.918E-4,82100
Goalorious,5.918E-4,75302
azasend,5.918E-4,56331
WukongExchange,5.918E-4,67394
RelendOfficial,5.918E-4,78578
BoopDoge_Token,5.918E-4,61050
pamp_cat,5.918E-4,98777
WesterosCity,5.918E-4,73884
BodenMeme,5.918E-4,55764
Innovaz_io,5.918E-4,57872
PropeasyGlobal,5.918E-4,98869
BreederDodo,5.918E-4,267300
TheYuliverse,5.918E-4,929000
KedarK04,5.914E-4,75438
ValeriaStudios,5.914E-4,225200
Kanetix22,5.914E-4,74573
MissTechBM,5.914E-4,74148
kinkyd247,5.914E-4,99588
Rahim_mahtab,5.914E-4,55534
kolyan_trend,5.914E-4,70786
TheDegenBoii,5.914E-4,55834
mywebacy,5.914E-4,87100
jacobelmon,5.914E-4,94423
Cologne_Dude,5.914E-4,97643
Moongate,5.914E-4,242400
Iamecki,5.914E-4,79334
APX_Finance,5.907E-4,178100
blumcrypto,5.899E-4,5500000
bitfinex,5.89E-4,939000
Uniswap,5.89E-4,1300000
TheToriant,5.884E-4,1200000
DJ_GIVEAWAY2,5.884E-4,258000
TheRavenCrypto,5.884E-4,1100000
TiarCrypto,5.884E-4,421100
princesspromos_,5.884E-4,380500
Airdrop6_com,5.878E-4,894100
Orbiter_Finance,5.873E-4,683300
TheDustyBC,5.872E-4,217000
CryptoBusy,5.872E-4,151800
TKralow,5.872E-4,128900
CryptoSavingExp,5.872E-4,117400
Jamyies,5.872E-4,94900
cryptobratan1,5.872E-4,89360
CryptoMo,5.872E-4,72200
MarzellCrypto,5.872E-4,99391
Bitcoinsensus,5.872E-4,113700
cryptoseacom,5.872E-4,80490
FossGregfoss,5.865E-4,155400
thetrocro,5.865E-4,51900
BillLaboon,5.86E-4,74368
the_seraya,5.86E-4,58398
Crypto_Comms_,5.86E-4,53359
FabianGompf,5.86E-4,58345
lalamaguire,5.86E-4,92405
RelayChain,5.86E-4,50612
ink_lang,5.86E-4,70023
kusamanetwork,5.86E-4,251700
randombishop,5.86E-4,85870
joepetrowski,5.86E-4,97505
Sebowski,5.86E-4,56243
Stocktwits,5.86E-4,1000000
BinanceFanToken,5.833E-4,132700
USMverse,5.833E-4,212200
BinanceResearch,5.833E-4,408000
BinanceBCF,5.833E-4,102800
JesuslVivas,5.833E-4,58600
artists_voyage,5.833E-4,59368
highstreetworld,5.833E-4,113100
UmairNauman_,5.833E-4,88821
CommEXRussian,5.833E-4,84300
PixelSweeper,5.833E-4,84506
CryptoJones2011,5.833E-4,99485
karl_0x,5.831E-4,71900
H2OTOKE,5.807E-4,87834
MMTaxiService,5.807E-4,67294
edenfinex,5.807E-4,73018
VitraStudios,5.807E-4,75130
EcoWattOfficial,5.807E-4,91012
EquilibriaDevs,5.807E-4,93220
DegenEcosystem,5.807E-4,77490
AceDCoin,5.807E-4,95490
Cucumbercryptox,5.807E-4,86114
BTCsessions,5.804E-4,144500
NeilJacobs,5.804E-4,83800
TheGuySwann,5.804E-4,88800
BTCGandalf,5.804E-4,85000
elerianm,5.801E-4,706800
LizAnnSonders,5.801E-4,432500
ReutersBiz,5.801E-4,2700000
lisaabramowicz1,5.801E-4,388000
FerroTV,5.801E-4,178000
C_Barraud,5.801E-4,191500
dlacalle_IA,5.801E-4,153400
ecb,5.801E-4,786300
TaschaLabs,5.8E-4,166200
gametheorizing,5.8E-4,111300
dubzyxbt,5.795E-4,189600
TableQM,5.795E-4,50223
concrete_found,5.795E-4,85691
macmojii,5.795E-4,98340
loqnft,5.795E-4,59283
PizzaGuyzNFT,5.795E-4,86339
FungibleHarry,5.795E-4,81272
baybuz_d,5.795E-4,74354
17konero,5.795E-4,83600
0xRicko,5.795E-4,57963
raizen0795,5.795E-4,82330
highman_eth,5.795E-4,84535
IOHK_Charles,5.795E-4,1000000
cardano_whale,5.795E-4,156200
CardanoFeed,5.795E-4,92000
Cardano_CF,5.795E-4,828600
InputOutputHK,5.795E-4,267700
hoskytoken,5.795E-4,80700
CryptoIRELAND1,5.795E-4,82600
TapTools,5.795E-4,51600
RichardMcCrackn,5.795E-4,75300
COTInetwork,5.795E-4,245700
LucidCiC,5.795E-4,62856
oasyx_official,5.795E-4,50500
doublejumptokyo,5.795E-4,82947
lucianlampdefi,5.795E-4,88500
homeverse_jp,5.795E-4,94109
tcgverse,5.795E-4,79365
PentagonGamesXP,5.795E-4,528300
YGGJapan,5.795E-4,51026
ChainColosseum_,5.795E-4,119500
mycryptosaga_,5.795E-4,64294
mycryptoheroes,5.795E-4,52853
doublejump_en,5.795E-4,59919
layer3xyz,5.795E-4,696600
zenqiratech,5.795E-4,56450
GPTWars,5.795E-4,178200
htxintern,5.795E-4,50410
atdawn_io,5.795E-4,61299
GwynToken,5.795E-4,56490
OrdiLaunch,5.795E-4,97392
TuringBitchain_,5.795E-4,56400
JulSwap,5.795E-4,219700
CryptoGirlNova,5.787E-4,136100
defiprincess_,5.787E-4,137500
TheHarvestGame,5.782E-4,50900
drtipsreal,5.782E-4,78300
nerve_network,5.782E-4,73100
HuntingnftTeam,5.782E-4,75938
getpipcom,5.782E-4,156400
Coinstages,5.782E-4,174400
binary_x,5.782E-4,383600
SevenXVentures,5.782E-4,78860
SuiEcoNews,5.782E-4,201600
MysticTreasure_,5.782E-4,76505
Rewkang,5.781E-4,338300
john_j_brown,5.781E-4,85000
nansen_ai,5.781E-4,313500
cryptoquant_com,5.781E-4,243100
OnchainDataNerd,5.781E-4,68800
EvgenyGaevoy,5.781E-4,57600
PeckShieldAlert,5.781E-4,90200
Coin98Analytics,5.781E-4,303500
Galois_Capital,5.781E-4,68800
FTX_Official,5.781E-4,714600
JayeHarrill,5.781E-4,59778
phtevenstrong,5.766E-4,100600
TokenPocket_TP,5.766E-4,695500
User_Quant,5.766E-4,52696
VenomBridge,5.766E-4,395100
0asisgallery,5.766E-4,386700
venompad,5.766E-4,780700
w3w_exchange,5.766E-4,443100
Venom_network_,5.766E-4,840700
DolloxNetwork,5.766E-4,83635
neuralink,5.766E-4,1500000
DarkDan94485556,5.766E-4,52823
AirdropStario,5.766E-4,1600000
rajgokal,5.766E-4,258100
staratlas,5.766E-4,355200
solana_devs,5.766E-4,78736
RaydiumProtocol,5.766E-4,352700
StepFinance_,5.766E-4,74400
at_mwagner,5.766E-4,80826
jump_firedancer,5.766E-4,88990
EthereumFear,5.766E-4,126400
ksaitor,5.766E-4,80105
RealRossU,5.766E-4,214800
tyler,5.766E-4,1000000
CuredSausage,5.766E-4,61606
Poloniex,5.766E-4,639000
Dashpay,5.766E-4,428400
crypto_rand,5.766E-4,312500
exodus_io,5.766E-4,100800
monero,5.766E-4,496500
BasedBeffJezos,5.766E-4,141600
Indigo_protocol,5.766E-4,51116
MuesliSwapTeam,5.766E-4,73707
dcspark_io,5.766E-4,87986
De_FiSecurity,5.766E-4,87332
maria_cosmosfi,5.766E-4,68271
MichaelRosmer,5.766E-4,62439
FlintWallet,5.766E-4,72868
Milkomeda_com,5.766E-4,70280
RangoExchange,5.766E-4,163300
XcashX32242,5.766E-4,51185
daomaker,5.766E-4,760900
lista_dao,5.766E-4,334000
TrustWallet,5.766E-4,4200000
ApeBond,5.766E-4,456000
LFJ_gg,5.766E-4,378400
odosprotocol,5.766E-4,223200
wpUSDT,5.766E-4,271400
taegiveaway,5.766E-4,403600
numbersprotocol,5.766E-4,147100
ChiniGives,5.766E-4,1000000
TNT_p2e,5.766E-4,93869
PsyJayCrypto,5.766E-4,380800
Fonspromo,5.766E-4,237300
akimmemetaverse,5.766E-4,91469
CStudioNFTs,5.766E-4,63510
ZogiLabs,5.766E-4,52600
DanuGames,5.766E-4,51829
MasterMtoken,5.766E-4,70315
jihanicorn,5.766E-4,638100
GiveAwayHost,5.766E-4,543700
Bang_Garr,5.766E-4,448700
chitaglorya3rd,5.766E-4,263200
crypto_inez,5.766E-4,426500
ScottLEOWarrior,5.766E-4,510000
A100888,5.766E-4,431800
angel_funsized,5.766E-4,340500
furrincrypto,5.766E-4,456200
PurlyWyte,5.766E-4,76600
honey808sweet,5.766E-4,131400
ktanaka13,5.766E-4,409700
0xNovaSeeds,5.766E-4,136500
EARNMrewards,5.766E-4,468400
navidshokriyan,5.766E-4,50000
AITECHPad,5.766E-4,64599
pruu_solana,5.766E-4,54419
Caduceus_CAD,5.766E-4,114000
AjaniSpeaks,5.766E-4,50000
CryptoNoach,5.766E-4,51100
MEW_zh,5.766E-4,83118
FBDToken,5.766E-4,79624
NFTG_nft,5.766E-4,74300
nodepay_ai,5.766E-4,962600
thearcticfund,5.766E-4,67325
MEVBRIDGE09,5.766E-4,95113
aliven_x,5.766E-4,67044
memeficlub,5.766E-4,3600000
bcgame,5.766E-4,319600
PAIT_fi,5.766E-4,59443
MorphL2,5.766E-4,889500
hamster_kombat,5.766E-4,13700000
c2worldmeta,5.766E-4,60442
Clashofnft,5.766E-4,54064
Assure_pro,5.766E-4,94900
perpprotocol,5.766E-4,88200
CwalletOfficial,5.766E-4,153500
TrantorDAO,5.766E-4,87000
StarryNift,5.766E-4,548300
BTC_Alert_,5.766E-4,79653
KingWilliamDefi,5.766E-4,59900
wsbmod,5.766E-4,714200
mezoteric,5.766E-4,51200
NsuredTrading,5.766E-4,64355
JokerzOfficial_,5.766E-4,69700
BitrueOfficial,5.766E-4,440000
CoinstoreExc,5.766E-4,145900
VinDAXOfficial,5.766E-4,60359
XT_updates,5.766E-4,75010
latokens,5.766E-4,372800
PancakeSwap,5.766E-4,2000000
AscendEX_,5.766E-4,241100
catexofficial,5.766E-4,80985
WAX_io,5.766E-4,274000
alcorexchange,5.766E-4,71068
CryptoRank_io,5.766E-4,592800
RPLANETio,5.766E-4,55852
splinterlands,5.766E-4,61100
neftyblocks,5.766E-4,61130
SkyMavisHQ,5.766E-4,161900
PlayToEarn_com,5.766E-4,86694
Aggroed001,5.766E-4,59261
egamers_io,5.766E-4,89742
bc_brawlers,5.766E-4,76566
hellopixelapp,5.766E-4,252300
Moon1ightSt,5.766E-4,119100
0xBeraHome,5.766E-4,53844
LePokerGame,5.766E-4,64099
albert_bearynx,5.766E-4,66094
Warho1e,5.766E-4,89459
ElfinGames,5.766E-4,194400
ONEMINNFT,5.766E-4,104200
CSpaceOfficial,5.766E-4,128199
Bitget_zh,5.766E-4,70400
web3vip,5.766E-4,176800
eth_apple,5.766E-4,181800
middleeast,5.766E-4,94300
luxury,5.766E-4,58200
BNCommodities,5.766E-4,76877
bsurveillance,5.766E-4,68500
tracyalloway,5.766E-4,193600
KHASBAAT,5.766E-4,67113
TimOBrien,5.766E-4,50000
straits_times,5.766E-4,1200000
TradeTalks,5.766E-4,54809
yeekaipin,5.766E-4,79529
ICE_Markets,5.766E-4,71700
WorldWide_Gen,5.766E-4,58923
Macro_Hive,5.766E-4,80975
valeglobal,5.766E-4,50621
BalticExchange,5.766E-4,87155
readtheedge_sg,5.766E-4,55431
